Code;Libellé;Emplois, total 2021;Population résidante 2022;Densité d'habitants 2021
01001;L'Abergement-Clémenciat;68;859;52.2
01002;L'Abergement-de-Varey;25;273;29.2
01004;Ambérieu-en-Bugey;7859;15554;603.8
01005;Ambérieux-en-Dombes;350;1917;119.2
01006;Ambléon;N/A - secret statistique;114;19.2
01007;Ambronay;522;2828;84.4
01008;Ambutrix;107;764;147.1
01009;Andert-et-Condon;5;335;46.4
01010;Anglefort;265;1150;38.4
01011;Apremont;49;399;26.3
01012;Aranc;41;329;15.1
01013;Arandas;10;140;10
01014;Arbent;2206;3482;145.1
01015;Arboys en Bugey;52;688;29.7
01016;Arbigny;51;459;26.3
01017;Argis;39;420;55.1
01019;Armix;N/A - secret statistique;25;3.8
01021;Ars-sur-Formans;321;1513;272.4
01022;Artemare;352;1141;313.9
01023;Asnières-sur-Saône;35;77;16.5
01024;Attignat;1066;3372;178.5
01025;Bâgé-Dommartin;749;4057;71.5
01026;Bâgé-le-Châtel;279;987;1112.5
01027;Balan;1814;2878;149.2
01028;Baneins;72;618;69.7
01029;Beaupont;223;717;49.8
01030;Beauregard;65;826;883
01031;Bellignat;2130;3581;464.4
01032;Béligneux;1438;3484;258.2
01033;Valserhône;5915;16162;260.6
01034;Belley;6267;9270;412.1
01035;Belleydoux;27;306;17.4
01036;Valromey-sur-Séran;119;1350;23.7
01037;Bénonces;50;311;20.2
01038;Bény;75;769;41.9
01040;Béréziat;30;481;44.3
01041;Bettant;51;762;222.3
01042;Bey;16;290;104.7
01043;Beynost;3791;4936;458.4
01044;Billiat;42;669;45.7
01045;Birieux;60;280;17.9
01046;Biziat;129;897;79.4
01047;Blyes;851;1351;138.6
01049;La Boisse;1076;3401;357.6
01050;Boissey;57;390;42.7
01051;Bolozon;14;99;19.3
01052;Bouligneux;65;323;12.5
01053;Bourg-en-Bresse;32998;42065;1740.4
01054;Bourg-Saint-Christophe;127;1540;168.9
01056;Boyeux-Saint-Jérôme;34;362;21
01057;Boz;112;509;69.8
01058;Brégnier-Cordon;360;812;74.4
01060;Brénod;121;547;21.8
01061;Brens;94;1117;163.6
01062;Bressolles;236;1003;126.5
01063;Brion;392;591;128.6
01064;Briord;648;1102;89.4
01065;Buellas;246;1884;181.3
01066;La Burbanche;0;97;8.8
01067;Ceignes;90;263;26.1
01068;Cerdon;105;755;61.9
01069;Certines;458;1518;94.5
01071;Cessy;1020;5570;830.5
01072;Ceyzériat;1256;3306;351
01073;Ceyzérieu;123;1028;50.3
01074;Chalamont;659;2544;77.8
01075;Chaleins;529;1436;84.1
01076;Chaley;10;127;27
01077;Challes-la-Montagne;10;185;24.7
01078;Challex;184;1628;186.7
01079;Champagne-en-Valromey;263;826;45.5
01080;Champdor-Corcelles;92;655;20.5
01081;Champfromier;410;709;22.2
01082;Chanay;228;595;34
01083;Chaneins;239;1041;79.4
01084;Chanoz-Châtenay;60;943;69.4
01085;La Chapelle-du-Châtelard;69;391;29.5
01087;Charix;43;280;15.3
01088;Charnoz-sur-Ain;175;925;135.6
01089;Château-Gaillard;933;2408;142.4
01090;Châtenay;60;358;24.1
01092;Châtillon-la-Palud;208;1675;117.7
01093;Châtillon-sur-Chalaronne;3161;5154;281.4
01094;Chavannes-sur-Reyssouze;76;746;46.3
01095;Nivigne et Suran;142;822;26.9
01096;Chaveyriat;183;1057;61.4
01098;Chazey-Bons;395;1165;76.9
01099;Chazey-sur-Ain;366;1613;72.9
01100;Cheignieu-la-Balme;5;130;20.9
01101;Chevillard;10;149;22.5
01102;Chevroux;136;981;56.6
01103;Chevry;174;2301;387.2
01104;Chézery-Forens;91;436;9.6
01105;Civrieux;867;1986;97
01106;Cize;30;175;38.9
01107;Cleyzieu;N/A - secret statistique;144;17.9
01108;Coligny;262;1294;72.7
01109;Collonges;330;2260;138.4
01110;Colomieu;10;164;27.3
01111;Conand;15;136;8.8
01112;Condamine;98;477;101.9
01113;Condeissiat;137;815;37.7
01114;Confort;148;676;58.7
01115;Confrançon;283;1357;74.2
01116;Contrevoz;30;489;34.8
01117;Conzieu;20;148;20.7
01118;Corbonod;311;1315;41
01121;Corlier;5;116;21.5
01123;Cormoranche-sur-Saône;195;1165;118
01124;Cormoz;65;704;35.9
01125;Corveissiat;110;587;26.3
01127;Courmangoux;20;513;34
01128;Courtes;55;293;32.8
01129;Crans;36;316;23.1
01130;Bresse Vallons;359;2393;91.6
01133;Cressin-Rochefort;30;384;49.1
01134;Crottet;565;1844;150
01135;Crozet;516;2354;83.3
01136;Cruzilles-lès-Mépillat;63;951;79.6
01138;Culoz-Béon;1619;3416;115.5
01139;Curciat-Dongalon;122;462;18.8
01140;Curtafond;157;805;63.2
01141;Cuzieu;11;423;88.9
01142;Dagneux;2782;4741;714.7
01143;Divonne-les-Bains;2044;10300;299.2
01145;Dompierre-sur-Veyle;172;1225;41.5
01146;Dompierre-sur-Chalaronne;35;453;91.4
01147;Domsure;48;540;34.6
01148;Dortan;244;2013;107.8
01149;Douvres;66;1108;208
01150;Drom;31;215;27.6
01151;Druillat;108;1144;55
01152;Échallon;94;774;27.2
01153;Échenevex;225;2227;129.4
01155;Évosges;31;143;11.8
01156;Faramans;103;905;78.2
01157;Fareins;854;2524;295.7
01158;Farges;45;1065;74.1
01159;Feillens;1674;3388;226.8
01160;Ferney-Voltaire;3706;11530;2284.5
01162;Flaxieu;20;64;22.9
01163;Foissiat;235;2024;49.9
01165;Francheleins;166;1593;116.9
01166;Frans;337;2547;311
01167;Garnerans;87;685;76.8
01169;Genouilleux;63;675;159.3
01170;Béard-Géovreissiat;204;1048;223.5
01171;Géovreisset;76;843;252.3
01173;Gex;2929;13455;408.4
01174;Giron;62;174;18.7
01175;Gorrevod;186;782;114.2
01177;Grand-Corent;14;186;25.8
01179;Grièges;533;1909;127.8
01180;Grilly;117;873;115.2
01181;Groissiat;974;1216;194.6
01183;Guéreins;431;1503;331.5
01184;Hautecourt-Romanèche;94;754;35.1
01185;Plateau d'Hauteville;2203;4790;45.3
01187;Haut Valromey;223;777;6.4
01188;Illiat;86;696;33.8
01189;Injoux-Génissiat;153;1123;37.9
01190;Innimond;14;92;6.6
01191;Izenave;22;159;11.9
01192;Izernore;1452;2262;108.7
01193;Izieu;15;223;28.9
01194;Jassans-Riottier;1326;6315;1321.2
01195;Jasseron;398;1900;98.3
01196;Jayat;326;1276;77.2
01197;Journans;39;384;156.4
01198;Joyeux;15;262;15.8
01199;Jujurieux;524;2209;138
01200;Labalme;15;207;23.9
01202;Lagnieu;2342;7321;266.7
01203;Laiz;286;1292;126
01204;Le Poizat-Lalleyriat;93;740;22.5
01206;Lantenay;21;265;41
01207;Lapeyrouse;60;337;16.3
01208;Lavours;21;138;21.6
01209;Léaz;49;887;71.7
01210;Lélex;102;236;13
01211;Lent;226;1459;44.7
01212;Lescheroux;128;720;35.6
01213;Leyment;312;1417;98.2
01214;Leyssard;5;163;17.9
01215;Surjoux-Lhopital;20;140;17.6
01216;Lhuis;234;891;36.5
01219;Lompnas;15;162;12.8
01224;Loyettes;856;3468;158.9
01225;Lurcy;24;404;81.7
01227;Magnieu;58;651;57.6
01228;Maillat;321;693;60
01229;Malafretaz;113;1235;132.1
01230;Mantenay-Montlin;74;320;28.5
01231;Manziat;705;1985;154.8
01232;Marboz;480;2262;56.5
01233;Marchamp;0;135;10.1
01234;Marignieu;49;164;47
01235;Marlieux;235;1186;70.1
01236;Marsonnas;81;1034;56
01237;Martignat;694;1667;126.1
01238;Massieux;767;2733;877.7
01239;Massignieu-de-Rives;74;653;67.4
01240;Matafelon-Granges;69;630;29.2
01241;Meillonnas;283;1383;78
01242;Mérignat;25;133;42.9
01243;Messimy-sur-Saône;140;1312;216.5
01244;Meximieux;2673;8198;588
01245;Bohas-Meyriat-Rignat;74;951;41
01246;Mézériat;310;2179;114.3
01247;Mijoux;130;297;13.5
01248;Mionnay;299;2309;113.5
01249;Miribel;5062;10450;417.5
01250;Misérieux;318;2010;269.1
01252;Mogneneins;61;824;93.7
01254;Montagnat;644;2164;156
01255;Montagnieu;25;684;107.1
01257;Montanges;93;348;25.5
01258;Montceaux;291;1202;119.4
01259;Montcet;46;715;105.4
01260;Le Montellier;46;329;20.7
01261;Monthieux;139;673;63.4
01262;Montluel;3123;6879;170.5
01263;Montmerle-sur-Saône;961;3798;911.5
01264;Montracol;105;1008;69.2
01265;Montréal-la-Cluse;1940;3584;276
01266;Montrevel-en-Bresse;1433;2661;251
01267;Nurieux-Volognat;445;973;51.2
01268;Murs-et-Gélignieux;25;239;37.2
01269;Nantua;1338;3431;269.7
01272;Neuville-les-Dames;225;1540;57
01273;Neuville-sur-Ain;216;1798;90.9
01274;Les Neyrolles;152;623;66.5
01275;Neyron;1122;2479;473.5
01276;Niévroz;299;1648;156.2
01277;Nivollet-Montgriffon;0;119;14
01279;Oncieu;N/A - secret statistique;72;9.4
01280;Ordonnaz;9;146;9.5
01281;Ornex;607;4903;831.6
01282;Outriaz;166;258;43.1
01283;Oyonnax;10266;22378;615.7
01284;Ozan;183;721;109.8
01285;Parcieux;199;1317;420.1
01286;Parves et Nattages;55;943;60.2
01288;Péron;468;2900;109.1
01289;Péronnas;2775;6437;367.4
01290;Pérouges;360;1382;71
01291;Perrex;244;861;77
01293;Peyriat;23;150;24.8
01294;Peyrieu;179;918;64.3
01295;Peyzieux-sur-Saône;60;656;76.9
01296;Pirajoux;25;400;31.3
01297;Pizay;62;922;81.8
01298;Plagne;16;166;26
01299;Le Plantay;72;569;29
01301;Polliat;558;2694;131.9
01302;Pollieu;5;167;45.3
01303;Poncin;688;1766;87.5
01304;Pont-d'Ain;1157;2862;255.9
01305;Pont-de-Vaux;1553;2184;290.3
01306;Pont-de-Veyle;650;1600;839.7
01307;Port;598;843;198.4
01308;Pougny;56;792;102.4
01309;Pouillat;5;79;13
01310;Prémeyzel;142;245;32.4
01311;Prémillieu;15;47;5.2
01313;Prévessin-Moëns;1394;9081;750.9
01314;Priay;253;1803;111.9
01317;Ramasse;20;332;33.6
01318;Rancé;86;760;77.8
01319;Relevant;65;467;37.7
01320;Replonges;1335;3929;234.9
01321;Revonnas;61;905;115.6
01322;Reyrieux;2281;5228;324.7
01323;Reyssouze;106;1003;105.9
01325;Rignieux-le-Franc;85;1131;73.1
01328;Romans;192;628;27.6
01329;Rossillon;10;164;19.8
01331;Saint-Alban;5;195;23.8
01332;Saint-André-de-Bâgé;168;819;299.6
01333;Saint-André-de-Corcy;1224;3369;162.5
01334;Saint-André-d'Huiriat;68;671;75
01335;Saint-André-le-Bouchoux;80;427;44.8
01336;Saint-André-sur-Vieux-Jonc;184;1216;50
01337;Saint-Bénigne;258;1351;81.4
01338;Groslée-Saint-Benoit;182;1232;42.8
01339;Saint-Bernard;208;1544;475.2
01342;Sainte-Croix;96;548;51.5
01343;Saint-Cyr-sur-Menthon;922;1867;108.9
01344;Saint-Denis-lès-Bourg;1420;6078;482
01345;Saint-Denis-en-Bugey;170;2258;858.2
01346;Saint-Didier-d'Aussiat;71;845;55.8
01347;Saint-Didier-de-Formans;193;2176;327.9
01348;Saint-Didier-sur-Chalaronne;1002;2969;122.2
01349;Saint-Éloi;66;524;36.7
01350;Saint-Étienne-du-Bois;510;2569;90
01351;Saint-Étienne-sur-Chalaronne;172;1625;76.8
01352;Saint-Étienne-sur-Reyssouze;30;576;42
01353;Sainte-Euphémie;234;1741;375.3
01354;Saint-Genis-Pouilly;3791;14584;1490.1
01355;Saint-Genis-sur-Menthon;57;488;42.1
01356;Saint-Georges-sur-Renon;24;214;35.2
01357;Saint-Germain-de-Joux;90;505;44.8
01358;Saint-Germain-les-Paroisses;20;423;26.1
01359;Saint-Germain-sur-Renon;39;262;16.3
01360;Saint-Jean-de-Gonville;289;2042;160.8
01361;Saint-Jean-de-Niost;188;1862;128.7
01362;Saint-Jean-de-Thurigneux;99;850;51.8
01363;Saint-Jean-le-Vieux;446;1799;116.5
01364;Saint-Jean-sur-Reyssouze;142;764;27.9
01365;Saint-Jean-sur-Veyle;196;1154;103.4
01366;Sainte-Julie;549;1092;97.8
01367;Saint-Julien-sur-Reyssouze;192;687;94
01368;Saint-Julien-sur-Veyle;70;853;86.2
01369;Saint-Just;610;953;282.2
01370;Saint-Laurent-sur-Saône;375;1735;3130.2
01371;Saint-Marcel;71;1300;108.3
01372;Saint-Martin-de-Bavel;67;431;51.3
01373;Saint-Martin-du-Frêne;425;1027;54
01374;Saint-Martin-du-Mont;315;1953;67.6
01375;Saint-Martin-le-Châtel;101;784;61.2
01376;Saint-Maurice-de-Beynost;1876;4243;594.4
01378;Saint-Maurice-de-Gourdans;304;2826;108.2
01379;Saint-Maurice-de-Rémens;94;758;73
01380;Saint-Nizier-le-Bouchoux;142;589;21.1
01381;Saint-Nizier-le-Désert;110;922;36.9
01382;Sainte-Olive;48;357;44.8
01383;Saint-Paul-de-Varax;346;1637;63.2
01384;Saint-Rambert-en-Bugey;610;2179;76.1
01385;Saint-Rémy;232;922;127.8
01386;Saint-Sorlin-en-Bugey;282;1140;124
01387;Saint-Sulpice;20;259;49.4
01388;Saint-Trivier-de-Courtes;585;1122;67.7
01389;Saint-Trivier-sur-Moignans;454;1910;44.2
01390;Saint-Vulbas;8971;1229;57.6
01391;Salavre;85;295;36.6
01392;Samognat;30;645;47.1
01393;Sandrans;93;578;19.5
01396;Sault-Brénaz;235;1007;177.7
01397;Sauverny;71;1003;524.9
01398;Savigneux;316;1459;98.2
01399;Ségny;486;2676;744.4
01400;Seillonnaz;10;136;14.3
01401;Sergy;134;2279;234.5
01402;Sermoyer;73;659;38.8
01403;Serrières-de-Briord;213;1329;163.4
01404;Serrières-sur-Ain;10;135;16.4
01405;Servas;536;1287;97.3
01406;Servignat;15;180;21.9
01407;Seyssel;150;997;417.1
01408;Simandre-sur-Suran;199;664;40.2
01410;Sonthonnax-la-Montagne;40;287;20.7
01411;Souclin;39;263;20.2
01412;Sulignat;113;605;56.3
01415;Talissieu;139;514;108.1
01416;Tenay;196;1024;77.2
01418;Thil;250;1208;224.5
01419;Thoiry;1814;6356;212.1
01420;Thoissey;751;1644;1235.1
01421;Torcieu;256;744;69.4
01422;Tossiat;593;1389;132.9
01423;Toussieux;97;1228;252.7
01424;Tramoyes;256;1845;142.5
01425;La Tranclière;50;288;19.4
01426;Val-Revermont;797;2494;55
01427;Trévoux;3889;6931;1216.6
01428;Valeins;5;131;30
01429;Vandeins;35;725;76.3
01430;Varambon;71;664;81.9
01431;Vaux-en-Bugey;287;1218;150.1
01432;Verjon;38;343;66.3
01433;Vernoux;90;296;29.5
01434;Versailleux;105;500;26.3
01435;Versonnex;174;2222;362.8
01436;Vesancy;24;513;46.9
01437;Vescours;10;215;17.5
01439;Vésines;6;97;25.3
01441;Vieu-d'Izenave;252;727;31
01443;Villars-les-Dombes;1698;5059;201
01444;Villebois;185;1200;82.8
01445;Villemotier;49;607;44.5
01446;Villeneuve;177;1603;58.6
01447;Villereversure;366;1391;77.5
01448;Villes;45;390;43.4
01449;Villette-sur-Ain;110;763;39.3
01450;Villieu-Loyes-Mollon;768;3831;238.4
01451;Viriat;4916;6955;151.2
01452;Virieu-le-Grand;276;1110;89.1
01453;Arvière-en-Valromey;282;715;17.4
01454;Virignin;247;1122;143
01456;Vongnes;25;71;34.6
01457;Vonnas;1372;3233;180.6
5401;Aigle;6121;10776;633.7
5402;Bex;2620;8080;81.2
5403;Chessel;132;498;125.8
5404;Corbeyrier;110;439;20.2
5405;Gryon;432;1374;90.4
5406;Lavey-Morcles;367;964;66.7
5407;Leysin;1373;3618;195.4
5408;Noville;727;1172;113.3
5409;Ollon;2707;7894;128.1
5410;Ormont-Dessous;422;1159;18.4
5411;Ormont-Dessus;723;1452;23.8
5412;Rennaz;2775;883;411.1
5413;Roche (VD);569;1873;289.9
5414;Villeneuve (VD);2940;5909;182.1
5415;Yvorne;573;1034;87.8
5422;Aubonne;3783;3778;261.6
5423;Ballens;312;567;66.8
5424;Berolle;58;308;32.5
5425;Bière;516;1631;64.8
5426;Bougy-Villars;113;497;267
5427;Féchy;238;890;325
5428;Gimel;628;2399;122.3
5429;Longirod;83;520;52.2
5430;Marchissy;84;487;40.5
5431;Mollens (VD);73;320;29.9
5434;Saint-George;215;1073;87.1
5435;Saint-Livres;115;681;84.2
5436;Saint-Oyens;58;458;151.3
5437;Saubraz;46;444;114.6
5451;Avenches;2567;4617;230.4
5456;Cudrefin;366;1841;114.2
5458;Faoug;185;865;251.9
5464;Vully-les-Lacs;624;3450;160.2
5471;Bettens;73;626;169.4
5472;Bournens;56;505;126.2
5473;Boussens;163;1001;314.2
5474;La Chaux (Cossonay);72;398;57.8
5475;Chavannes-le-Veyron;43;155;57.1
5476;Chevilly;30;322;83
5477;Cossonay;1570;4322;512.5
5479;Cuarnens;138;531;74.8
5480;Daillens;894;1051;191.4
5481;Dizy;66;224;72.6
5482;Eclépens;1525;1197;208.9
5483;Ferreyres;57;319;99.7
5484;Gollion;290;1016;181.9
5485;Grancy;99;444;72.2
5486;L'Isle;304;1079;65.4
5487;Lussery-Villars;59;475;122.1
5488;Mauraz;14;60;125.5
5489;Mex (VD);1652;793;272.4
5490;Moiry;69;301;46.6
5491;Mont-la-Ville;80;509;24.7
5492;Montricher;284;981;37.1
5493;Orny;112;480;83.8
5495;Penthalaz;1190;3200;833
5496;Penthaz;625;1884;481.8
5497;Pompaples;507;847;190.3
5498;La Sarraz;623;2618;336.1
5499;Senarclens;117;490;124.9
5501;Sullens;186;1143;267.2
5503;Vufflens-la-Ville;500;1346;250.2
5511;Assens;1341;1669;198.7
5512;Bercher;458;1321;311.8
5514;Bottens;248;1356;192.3
5515;Bretigny-sur-Morrens;361;882;302.5
5516;Cugy (VD);1158;2728;949.1
5518;Echallens;2535;5731;861.5
5520;Essertines-sur-Yverdon;197;1059;106.6
5521;Etagnières;612;1153;303.2
5522;Fey;192;754;100.9
5523;Froideville;244;2671;382.8
5527;Morrens (VD);135;1156;311.1
5529;Oulens-sous-Echallens;139;619;104.9
5530;Pailly;178;574;98.6
5531;Penthéréaz;150;416;73.4
5533;Poliez-Pittet;426;832;166.3
5534;Rueyres;90;303;133.7
5535;Saint-Barthélemy (VD);311;810;189.1
5537;Villars-le-Terroir;205;1314;179.3
5539;Vuarrens;130;1097;118.3
5540;Montilliez;270;1884;156.9
5541;Goumoëns;352;1166;108.1
5551;Bonvillars;129;481;65.4
5552;Bullet;215;657;39
5553;Champagne;480;1085;271.6
5554;Concise;203;1004;88
5555;Corcelles-près-Concise;125;416;103
5556;Fiez;61;442;66.1
5557;Fontaines-sur-Grandson;17;220;27.6
5559;Giez;92;444;86.8
5560;Grandevent;31;237;65.3
5561;Grandson;1535;3369;427.2
5562;Mauborget;25;136;23
5563;Mutrux;27;149;46.1
5564;Novalles;23;103;49.8
5565;Onnens (VD);251;494;98.6
5566;Provence;148;402;12.3
5568;Sainte-Croix;1819;4941;125.3
5571;Tévenon;138;882;62.4
5581;Belmont-sur-Lausanne;492;3871;1431.3
5582;Cheseaux-sur-Lausanne;2095;4447;956.1
5583;Crissier;9193;8987;1586.7
5584;Epalinges;3385;9814;2119.1
5585;Jouxtens-Mézery;185;1460;735.4
5586;Lausanne;123588;140619;3389
5587;Le Mont-sur-Lausanne;8614;9207;941.7
5588;Paudex;1259;1545;3080
5589;Prilly;6660;12316;5643.8
5590;Pully;6410;18928;3152.4
